Id,Label,Capacity,CapacityTier,Degree,DegreeCentrality,BetweennessCentrality,ClusteringCoefficient,EigenvectorCentrality,Community,IsHub
111,Country_111,107.64983943085737,High,41,0.192488,0.000000,0.745732,0.000000,0,False
112,Country_112,133.28955881017163,High,93,0.436620,0.000621,0.712917,0.068909,1,False
113,Country_113,144.7771647608399,High,97,0.455399,0.001208,0.732923,0.065000,0,False
114,Country_114,163.0926434162049,Very High,85,0.399061,0.000000,0.679972,0.000000,1,False
115,Country_115,130.1612894054333,High,70,0.328638,0.000137,0.754800,0.050706,0,False
116,Country_116,135.9033550436335,High,106,0.497653,0.000896,0.765402,0.083415,2,False
117,Country_117,142.2816238912616,High,129,0.605634,0.000470,0.687500,0.109432,2,False
118,Country_118,100.6499167426548,High,32,0.150235,0.000024,0.748479,0.031577,0,False
119,Country_119,137.95525432784888,High,107,0.502347,0.000486,0.731260,0.067836,0,False
120,Country_120,122.51702131266741,High,70,0.328638,0.000229,0.716430,0.050052,1,False
121,Country_121,147.63172272152056,High,132,0.619718,0.000393,0.782558,0.089756,2,False
122,Country_122,71.67220035021143,Medium,20,0.093897,0.000000,0.613158,0.000000,0,False
123,Country_123,45.46160966808565,Low,3,0.014085,0.000000,0.833333,0.000000,2,False
124,Country_124,130.1551342889736,High,65,0.305164,0.000000,0.757692,0.000000,2,False
125,Country_125,139.7935412782792,High,93,0.436620,0.000114,0.766690,0.078289,0,False
126,Country_126,68.25877284874048,Medium,18,0.084507,0.000000,0.833333,0.000000,0,False
127,Country_127,126.12257822117873,High,51,0.239437,0.000038,0.694882,0.051615,1,False
128,Country_128,125.93597608100038,High,100,0.469484,0.000712,0.690990,0.071731,1,False
129,Country_129,94.13954444601278,Medium,17,0.079812,0.000000,0.602941,0.000000,1,False
130,Country_130,115.80452891366485,High,54,0.253521,0.000083,0.717147,0.050796,1,False
131,Country_131,50.623775730142256,Medium,5,0.023474,0.000000,0.900000,0.000000,1,False
132,Country_132,96.23184434464379,Medium,20,0.093897,0.000000,0.713158,0.000000,1,False
133,Country_133,140.88689198936925,High,87,0.408451,0.000218,0.731213,0.084115,2,False
134,Country_134,135.05105530468688,High,94,0.441315,0.000184,0.672750,0.088767,0,False
135,Country_135,102.34070569503926,High,36,0.169014,0.000000,0.782540,0.000000,0,False
136,Country_136,112.9689329803188,High,50,0.234742,0.000102,0.804778,0.044048,1,False
137,Country_137,97.74302463029849,Medium,23,0.107981,0.000000,0.893281,0.000000,1,False
138,Country_138,131.8088485777588,High,45,0.211268,0.000048,0.796636,0.033191,0,False
139,Country_139,133.17585748934155,High,49,0.230047,0.000014,0.848667,0.044575,0,False
140,Country_140,139.92210597870206,High,45,0.211268,0.000000,0.911735,0.042640,0,False
141,Country_141,100.11127664800718,High,15,0.070423,0.000000,0.742857,0.000000,1,False
142,Country_142,110.80222715884963,High,20,0.093897,0.000000,0.755263,0.000000,0,False
143,Country_143,10.0,Low,0,0.000000,0.000000,0.000000,0.000000,3,False
144,Country_144,47.62711270680367,Low,5,0.023474,0.000000,0.800000,0.000000,0,False
145,Country_145,111.58914936198249,High,24,0.112676,0.000000,0.949275,0.000000,0,False
146,Country_146,145.5811904363526,High,124,0.582160,0.000362,0.713844,0.099249,0,False
147,Country_147,126.10646744375471,High,14,0.065728,0.000000,0.912088,0.000000,1,False
148,Country_148,129.2841158600409,High,112,0.525822,0.002397,0.696186,0.074886,0,False
149,Country_149,28.519036935090497,Low,6,0.028169,0.000000,0.933333,0.000000,1,False
150,Country_150,130.90278734684824,High,107,0.502347,0.000558,0.694720,0.083394,0,False
151,Country_151,106.3708051511614,High,18,0.084507,0.000000,0.970588,0.000000,0,False
152,Country_152,100.78661627572595,High,20,0.093897,0.000000,0.863158,0.000000,0,False
153,Country_153,137.53855707998792,High,17,0.079812,0.000000,0.915441,0.000000,0,False
154,Country_154,121.53011822894416,High,37,0.173709,0.000000,0.801051,0.000000,2,False
155,Country_155,128.5923753139249,High,70,0.328638,0.000050,0.841260,0.057841,0,False
156,Country_156,123.98159037963217,High,76,0.356808,0.000173,0.687038,0.074410,1,False
157,Country_157,120.68872602332372,High,58,0.272300,0.000176,0.692401,0.050945,0,False
158,Country_158,134.04194360387703,High,102,0.478873,0.000219,0.597063,0.097392,0,False
159,Country_159,120.02441963486598,High,34,0.159624,0.000163,0.771171,0.032163,0,False
160,Country_160,76.87530029595138,Medium,13,0.061033,0.000000,0.884615,0.000000,1,False
161,Country_161,72.08401843793887,Medium,8,0.037559,0.000000,0.910714,0.000000,1,False
162,Country_162,107.78965339857888,High,17,0.079812,0.000000,0.937500,0.000000,1,False
163,Country_163,125.24533232388018,High,22,0.103286,0.000000,0.733766,0.000000,0,False
164,Country_164,25.336438411925677,Low,2,0.009390,0.000000,1.000000,0.000000,1,False
165,Country_165,85.66050742151722,Medium,20,0.093897,0.000001,0.866667,0.019063,1,False
166,Country_166,104.11964439506256,High,45,0.211268,0.000024,0.803571,0.039107,1,False
167,Country_167,96.99621958799997,Medium,17,0.079812,0.000000,0.823529,0.000000,0,False
168,Country_168,138.76160143400202,High,77,0.361502,0.000332,0.685803,0.045926,0,False
169,Country_169,81.60862972795236,Medium,16,0.075117,0.000000,0.825000,0.000000,0,False
170,Country_170,121.94299941645238,High,64,0.300469,0.000198,0.771956,0.059627,0,False
171,Country_171,34.30767977752172,Low,7,0.032864,0.000000,0.714286,0.000000,2,False
172,Country_172,107.73340259623407,High,17,0.079812,0.000000,0.746324,0.000000,0,False
173,Country_173,116.30198958642994,High,58,0.272300,0.000108,0.790629,0.051002,0,False
174,Country_174,35.47327281804282,Low,2,0.009390,0.000000,1.000000,0.000000,0,False
175,Country_175,25.336438411925677,Low,3,0.014085,0.000000,1.000000,0.000000,2,False
176,Country_176,66.8601329649047,Medium,12,0.056338,0.000000,0.916667,0.000000,0,False
177,Country_177,87.2712308962511,Medium,17,0.079812,0.000000,0.860294,0.000000,1,False
178,Country_178,108.91509650092873,High,65,0.305164,0.000031,0.616201,0.062320,1,False
179,Country_179,83.86327343127697,Medium,6,0.028169,0.000000,0.933333,0.000000,1,False
180,Country_180,126.606331150326,High,50,0.234742,0.000046,0.748154,0.049556,0,False
181,Country_181,96.75111579920791,Medium,29,0.136150,0.000018,0.737562,0.030677,0,False
182,Country_182,124.20703948837394,High,70,0.328638,0.000035,0.827371,0.075713,1,False
183,Country_183,118.27003641161578,High,19,0.089202,0.000000,0.921053,0.000000,0,False
184,Country_184,85.08078331072818,Medium,12,0.056338,0.000000,0.863636,0.000000,0,False
185,Country_185,133.13317321945368,High,27,0.126761,0.000000,0.881766,0.000000,0,False
186,Country_186,89.69056805581432,Medium,10,0.046948,0.000000,0.900000,0.000000,0,False
187,Country_187,135.67808311026988,High,88,0.413146,0.001266,0.661854,0.066096,0,False
188,Country_188,63.820652890790114,Medium,8,0.037559,0.000000,0.821429,0.000000,1,False
189,Country_189,79.12861534923061,Medium,12,0.056338,0.000000,0.575758,0.000000,0,False
190,Country_190,100.06733152655387,High,17,0.079812,0.000002,0.954887,0.019151,1,False
191,Country_191,37.49027830068654,Low,1,0.004695,0.000000,0.000000,0.000000,0,False
192,Country_192,54.265481701921914,Medium,3,0.014085,0.000000,1.000000,0.000000,0,False
193,Country_193,95.63741648045341,Medium,59,0.276995,0.000164,0.660505,0.057712,0,False
194,Country_194,94.97864705331375,Medium,5,0.023474,0.000000,0.750000,0.000000,0,False
195,Country_195,23.31943292928196,Low,2,0.009390,0.000000,0.000000,0.000000,1,False
196,Country_196,34.71001145444125,Low,1,0.004695,0.000000,0.000000,0.000000,0,False
197,Country_197,13.182598523164817,Low,2,0.009390,0.000000,0.000000,0.000000,0,False
198,Country_198,103.45686844269818,High,7,0.032864,0.000000,0.952381,0.000000,2,False
199,Country_199,20.850817729127655,Low,1,0.004695,0.000000,0.000000,0.000000,1,False
200,Country_200,37.49027830068654,Low,2,0.009390,0.000000,1.000000,0.000000,1,False
201,Country_201,85.32773333734872,Medium,6,0.028169,0.000000,0.533333,0.000000,0,False
202,Country_202,63.56169147937087,Medium,2,0.009390,0.000000,1.000000,0.000000,0,False
203,Country_203,113.99611358006022,High,7,0.032864,0.000000,0.952381,0.000000,2,False
204,Country_204,76.2367923240314,Medium,5,0.023474,0.000000,0.900000,0.000000,2,False
205,Country_205,58.477930435931334,Medium,7,0.032864,0.000000,0.904762,0.000000,0,False
206,Country_206,29.8220590947237,Low,4,0.018779,0.000000,0.833333,0.000000,1,False
207,Country_207,17.66821920596284,Low,3,0.014085,0.000000,0.500000,0.000000,1,False
208,Country_208,10.0,Low,0,0.000000,0.000000,0.000000,0.000000,4,False
209,Country_209,10.0,Low,0,0.000000,0.000000,0.000000,0.000000,5,False
210,Country_210,52.51506506652122,Medium,7,0.032864,0.000000,0.976190,0.000000,1,False
211,Country_211,10.0,Low,2,0.009390,0.000000,1.000000,0.000000,0,False
212,Country_212,111.23873580447388,High,52,0.244131,0.000001,0.846329,0.061134,0,False
213,Country_213,124.61043122041507,High,40,0.187793,0.000017,0.619691,0.041099,0,False
214,Country_214,10.0,Low,0,0.000000,0.000000,0.000000,0.000000,6,False
